OBJECTID;CODIGO;NOMBRE;SUBTIPO_BA;NOMBRE_COM;SHAPEAREA;SHAPELEN;CLUSTER;BARRIO;atropello;caidaocupante;choque;otro;volcamiento;ACCIDENTES;MUERTO;HERIDO;SOLO_DANOS
661;1422;la aguacatala;1;El Poblado;62.209.015.610.524;330.265.805.243.148;2;la aguacatala;0.02245555017375514;0.059327821571196926;0.8108044098836334;0.07673151580796073;0.030176670305389414;2.830608527750305;0.0;1.964568700407184;1.574200374096895
662;810;el pinal;1;Villa Hermosa;413.416.804.617.475;327.157.455.337.274;0;el pinal;0.20864254315710073;0.11729847126259514;0.4820944113648788;0.140288642421423;0.05167593179400239;46.05984906139017;1.177650973228889;21.74506595636733;24.18934050778542
663;719;fuente clara;1;Robledo;236.441.173.402.975;30.223.376.578.443;0;fuente clara;0.08229646697388632;0.11785714285714285;0.6298387096774193;0.1285330261136713;0.04147465437788018;46.05984906139017;1.177650973228889;21.74506595636733;24.18934050778542
664;102;santo domingo sabio no.2;1;Popular;26.475.045.245.083;294.370.765.447.313;0;santo domingo sabio no.2;0.40226574500768053;0.16872759856630826;0.31478494623655917;0.09957757296466972;0.014644137224782385;46.05984906139017;1.177650973228889;21.74506595636733;24.18934050778542
665;302;las granjas;1;Manrique;6.413.492.750.235;396.470.230.586.524;0;las granjas;0.23176848761621535;0.12230684973744065;0.4630859194133185;0.13492541332573588;0.04791332990728966;46.05984906139017;1.177650973228889;21.74506595636733;24.18934050778542
666;902;barrios de jesus;1;Buenos Aires;442.235.667.275.605;375.462.415.027.398;0;barrios de jesus;0.17448704892652755;0.12701036313465158;0.5091080188828115;0.13767164055913678;0.05172292849687237;46.05984906139017;1.177650973228889;21.74506595636733;24.18934050778542
667;Inst_16;la alpujarra;1;La Candelaria;316.458.787.375.535;252.419.319.322.781;0;la alpujarra;0.03627415131021906;0.05107655939252907;0.8144567656910854;0.07226444933816997;0.025928074267996506;46.05984906139017;1.177650973228889;21.74506595636733;24.18934050778542
668;1008;corazon de jesus;1;La Candelaria;33.023.970.268.336;239.420.528.069.805;2;corazon de jesus;0.07675215640313778;0.055079392246325354;0.7785036660493926;0.07007266083483953;0.019592124466304567;2.830608527750305;0.0;1.964568700407184;1.574200374096895
669;907;buenos aires;1;Buenos Aires;29.316.443.067.628;235.796.347.375.624;1;buenos aires;0.08591055436066367;0.0772298539376894;0.6974515026942559;0.10940224198012692;0.03000584702726413;9.415931807436033;1.061539131828987;5.695241631299872;4.036894100001453
670;501;toscana;1;Castilla;29.005.395.460.347;257.400.441.672.397;0;toscana;0.06634777576317888;0.0840538359971748;0.718952438139309;0.09526167474522093;0.035384275355116346;46.05984906139017;1.177650973228889;21.74506595636733;24.18934050778542
